# CSV-File created with merge-csv.com
# -----------------------------------------------------------

Exchange tickers,,
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,Z
T  Q,P,Z
T  Q,P,Z
T  Q,P,Z
T  Q,P,Z
T  Q,P,Z
T  Q,P,Z
T  Q,P,Z
T  Q,P,W  Y  J  K
T  Q,P,Z
T  Q,P,Z
T  Q,Z,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,Z
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,D
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,D
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,D
T  Q,P,W  Y  J  K
T  Q,P,Z
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,D
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,Z
T  Q,W  Y  J  K,D
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,D,W  Y  J  K
T  Q,W  Y  J  K,D
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,Z
T  Q,W  Y  J  K,Z
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,Z
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,D,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,Z
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,Z
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
P,T  Q,W  Y  J  K
P,T  Q,W  Y  J  K
T  Q,P,W  Y  J  K
T  Q,P,W  Y  J  K
P,T  Q,W  Y  J  K
P,W  Y  J  K,T  Q
P,T  Q,W  Y  J  K
W  Y  J  K,T  Q,P
W  Y  J  K,P,T  Q
W  Y  J  K,P,T  Q
W  Y  J  K,T  Q,P
P,T  Q,W  Y  J  K
P,T  Q,W  Y  J  K
P,W  Y  J  K,T  Q
T  Q,W  Y  J  K,P
W  Y  J  K,T  Q,P
T  Q,P,W  Y  J  K
P,W  Y  J  K,T  Q
T  Q,P,W  Y  J  K
P,T  Q,W  Y  J  K
T  Q,W  Y  J  K,P
T  Q,W  Y  J  K,P
W  Y  J  K,T  Q,P
T  Q,P,W  Y  J  K
W  Y  J  K,T  Q,P
W  Y  J  K,P,T  Q
P,W  Y  J  K,T  Q
P,T  Q,W  Y  J  K
W  Y  J  K,P,T  Q
W  Y  J  K,T  Q,P
W  Y  J  K,D,P
W  Y  J  K,P,T  Q
W  Y  J  K,T  Q,P
W  Y  J  K,T  Q,D
W  Y  J  K,D,P
D,W  Y  J  K,T  Q
W  Y  J  K,T  Q,P
T  Q,W  Y  J  K,P
W  Y  J  K,T  Q,P
